unnecessary#a  necessary#a
bad#a#14  immoral#a#1  0

happy#a  cheerful#a
happy#a  cheerful#a  (all senses)
happy#a#1  cheerful#a#1  16
happy#a#4  cheerful#a#1  5
happy#a#3  cheerful#a#1  0
happy#a#1  cheerful#a#2  0
happy#a#2  cheerful#a#2  0
happy#a#4  cheerful#a#2  0
happy#a#2  cheerful#a#1  0
happy#a#3  cheerful#a#2  0

sharp#a  dull#a
sharp#a  dull#a  (all senses)
sharp#a#9  dull#a#9  16
sharp#a#8  dull#a#6  16
sharp#a#2  dull#a#9  5
sharp#a#4  dull#a#7  5
sharp#a#11  dull#a#2  0
sharp#a#10  dull#a#6  0
sharp#a#11  dull#a#11  0
sharp#a#1  dull#a#6  0
sharp#a#3  dull#a#12  0
sharp#a#10  dull#a#2  0
sharp#a#9  dull#a#10  0
sharp#a#7  dull#a#7  0
sharp#a#5  dull#a#9  0
sharp#a#3  dull#a#11  0
sharp#a#9  dull#a#6  0
sharp#a#11  dull#a#7  0
sharp#a#4  dull#a#8  0
sharp#a#6  dull#a#12  0
sharp#a#10  dull#a#9  0
sharp#a#8  dull#a#9  0
sharp#a#8  dull#a#3  0
sharp#a#5  dull#a#4  0
sharp#a#8  dull#a#10  0
sharp#a#12  dull#a#9  0
sharp#a#4  dull#a#10  0
sharp#a#3  dull#a#6  0
sharp#a#1  dull#a#2  0
sharp#a#10  dull#a#4  0
sharp#a#7  dull#a#3  0
sharp#a#5  dull#a#10  0
sharp#a#1  dull#a#4  0
sharp#a#6  dull#a#7  0
sharp#a#12  dull#a#6  0
sharp#a#6  dull#a#2  0
sharp#a#2  dull#a#5  0
sharp#a#6  dull#a#11  0
sharp#a#9  dull#a#11  0
sharp#a#6  dull#a#6  0
sharp#a#5  dull#a#7  0
sharp#a#7  dull#a#6  0
sharp#a#1  dull#a#11  0
sharp#a#10  dull#a#7  0
sharp#a#8  dull#a#12  0
sharp#a#11  dull#a#10  0
sharp#a#6  dull#a#5  0
sharp#a#12  dull#a#1  0
sharp#a#11  dull#a#9  0
sharp#a#9  dull#a#4  0
sharp#a#11  dull#a#12  0
sharp#a#11  dull#a#4  0
sharp#a#12  dull#a#8  0
sharp#a#6  dull#a#1  0
sharp#a#6  dull#a#8  0
sharp#a#4  dull#a#2  0
sharp#a#7  dull#a#5  0
sharp#a#1  dull#a#8  0
sharp#a#5  dull#a#5  0
sharp#a#10  dull#a#11  0
sharp#a#2  dull#a#8  0
sharp#a#10  dull#a#3  0
sharp#a#8  dull#a#11  0
sharp#a#9  dull#a#3  0
sharp#a#3  dull#a#3  0
sharp#a#1  dull#a#12  0
sharp#a#8  dull#a#1  0
sharp#a#4  dull#a#4  0
sharp#a#9  dull#a#2  0
sharp#a#2  dull#a#7  0
sharp#a#5  dull#a#12  0
sharp#a#9  dull#a#1  0
sharp#a#4  dull#a#11  0
sharp#a#1  dull#a#10  0
sharp#a#12  dull#a#4  0
sharp#a#6  dull#a#4  0
sharp#a#5  dull#a#2  0
sharp#a#8  dull#a#2  0
sharp#a#7  dull#a#9  0
sharp#a#4  dull#a#12  0
sharp#a#3  dull#a#8  0
sharp#a#10  dull#a#5  0
sharp#a#1  dull#a#1  0
sharp#a#10  dull#a#8  0
sharp#a#10  dull#a#10  0
sharp#a#12  dull#a#7  0
sharp#a#11  dull#a#6  0
sharp#a#1  dull#a#3  0
sharp#a#2  dull#a#4  0
sharp#a#4  dull#a#1  0
sharp#a#11  dull#a#1  0
sharp#a#7  dull#a#10  0
sharp#a#10  dull#a#12  0
sharp#a#5  dull#a#3  0
sharp#a#4  dull#a#9  0
sharp#a#6  dull#a#3  0
sharp#a#7  dull#a#12  0
sharp#a#7  dull#a#8  0
sharp#a#8  dull#a#7  0
sharp#a#3  dull#a#5  0
sharp#a#9  dull#a#7  0
sharp#a#11  dull#a#8  0
sharp#a#7  dull#a#4  0
sharp#a#5  dull#a#1  0
sharp#a#4  dull#a#5  0
sharp#a#2  dull#a#10  0
sharp#a#2  dull#a#12  0
sharp#a#4  dull#a#6  0
sharp#a#9  dull#a#8  0
sharp#a#3  dull#a#9  0
sharp#a#2  dull#a#2  0
sharp#a#3  dull#a#1  0
sharp#a#3  dull#a#7  0
sharp#a#2  dull#a#1  0
sharp#a#11  dull#a#5  0
sharp#a#8  dull#a#4  0
sharp#a#12  dull#a#3  0
sharp#a#5  dull#a#8  0
sharp#a#3  dull#a#4  0
sharp#a#10  dull#a#1  0
sharp#a#12  dull#a#5  0
sharp#a#7  dull#a#1  0
sharp#a#12  dull#a#12  0
sharp#a#1  dull#a#9  0
sharp#a#8  dull#a#5  0
sharp#a#7  dull#a#11  0
sharp#a#6  dull#a#10  0
sharp#a#9  dull#a#12  0
sharp#a#2  dull#a#6  0
sharp#a#8  dull#a#8  0
sharp#a#9  dull#a#5  0
sharp#a#1  dull#a#5  0
sharp#a#6  dull#a#9  0
sharp#a#3  dull#a#10  0
sharp#a#11  dull#a#3  0
sharp#a#12  dull#a#10  0
sharp#a#12  dull#a#11  0
sharp#a#5  dull#a#11  0
sharp#a#1  dull#a#7  0
sharp#a#3  dull#a#2  0
sharp#a#4  dull#a#3  0
sharp#a#7  dull#a#2  0
sharp#a#5  dull#a#6  0
sharp#a#2  dull#a#3  0
sharp#a#2  dull#a#11  0
sharp#a#12  dull#a#2  0

childish#a  foolish#a
childish#a  foolish#a  (all senses)
childish#a#1  foolish#a#2  0
childish#a#1  foolish#a#1  0

strange#a  odd#a
strange#a  odd#a  (all senses)
strange#a#1  odd#a#4  16
strange#a#1  odd#a#2  0
strange#a#2  odd#a#4  0
strange#a#1  odd#a#6  0
strange#a#3  odd#a#5  0
strange#a#2  odd#a#6  0
strange#a#3  odd#a#4  0
strange#a#2  odd#a#2  0
strange#a#1  odd#a#3  0
strange#a#1  odd#a#1  0
strange#a#2  odd#a#3  0
strange#a#2  odd#a#1  0
strange#a#3  odd#a#1  0
strange#a#3  odd#a#2  0
strange#a#3  odd#a#3  0
strange#a#2  odd#a#5  0
strange#a#1  odd#a#5  0
strange#a#3  odd#a#6  0

bad#a  terrific#a
bad#a  terrific#a  (all senses)
bad#a#2  terrific#a#1  6
bad#a#14  terrific#a#2  0
bad#a#12  terrific#a#2  0
bad#a#12  terrific#a#1  0
bad#a#1  terrific#a#1  0
bad#a#13  terrific#a#3  0
bad#a#8  terrific#a#2  0
bad#a#7  terrific#a#3  0
bad#a#2  terrific#a#2  0
bad#a#1  terrific#a#2  0
bad#a#2  terrific#a#3  0
bad#a#14  terrific#a#1  0
bad#a#6  terrific#a#1  0
bad#a#5  terrific#a#2  0
bad#a#3  terrific#a#2  0
bad#a#14  terrific#a#3  0
bad#a#9  terrific#a#2  0
bad#a#10  terrific#a#1  0
bad#a#5  terrific#a#3  0
bad#a#7  terrific#a#1  0
bad#a#7  terrific#a#2  0
bad#a#4  terrific#a#1  0
bad#a#4  terrific#a#2  0
bad#a#13  terrific#a#1  0
bad#a#4  terrific#a#3  0
bad#a#9  terrific#a#1  0
bad#a#11  terrific#a#1  0
bad#a#8  terrific#a#3  0
bad#a#11  terrific#a#3  0
bad#a#3  terrific#a#3  0
bad#a#3  terrific#a#1  0
bad#a#13  terrific#a#2  0
bad#a#8  terrific#a#1  0
bad#a#6  terrific#a#3  0
bad#a#10  terrific#a#3  0
bad#a#11  terrific#a#2  0
bad#a#10  terrific#a#2  0
bad#a#6  terrific#a#2  0
bad#a#9  terrific#a#3  0
bad#a#1  terrific#a#3  0
bad#a#12  terrific#a#3  0
bad#a#5  terrific#a#1  0

unhappy#a  mad#a
unhappy#a  mad#a  (all senses)
unhappy#a#2  mad#a#1  0
unhappy#a#3  mad#a#4  0
unhappy#a#3  mad#a#3  0
unhappy#a#1  mad#a#1  0
unhappy#a#2  mad#a#2  0
unhappy#a#2  mad#a#3  0
unhappy#a#4  mad#a#4  0
unhappy#a#3  mad#a#1  0
unhappy#a#4  mad#a#1  0
unhappy#a#4  mad#a#2  0
unhappy#a#3  mad#a#2  0
unhappy#a#4  mad#a#3  0
unhappy#a#1  mad#a#3  0
unhappy#a#1  mad#a#2  0
unhappy#a#2  mad#a#4  0
unhappy#a#1  mad#a#4  0

dumb#a  dense#a
dumb#a  dense#a  (all senses)
dumb#a#1  dense#a#4  16
dumb#a#4  dense#a#4  0
dumb#a#4  dense#a#2  0
dumb#a#3  dense#a#2  0
dumb#a#2  dense#a#4  0
dumb#a#1  dense#a#1  0
dumb#a#4  dense#a#1  0
dumb#a#3  dense#a#1  0
dumb#a#1  dense#a#2  0
dumb#a#2  dense#a#1  0
dumb#a#2  dense#a#3  0
dumb#a#4  dense#a#3  0
dumb#a#3  dense#a#3  0
dumb#a#2  dense#a#2  0
dumb#a#3  dense#a#4  0
dumb#a#1  dense#a#3  0

guilty#a  ashamed#a
guilty#a  ashamed#a  (all senses)
guilty#a#2  ashamed#a#1  16
guilty#a#1  ashamed#a#1  0

weird#a  strange#a
weird#a  strange#a  (all senses)
weird#a#2  strange#a#1  16
weird#a#2  strange#a#3  0
weird#a#1  strange#a#3  0
weird#a#1  strange#a#1  0
weird#a#1  strange#a#2  0
weird#a#2  strange#a#2  0

quick#a  rapid#a
quick#a  rapid#a  (all senses)
quick#a#1  rapid#a#2  6
quick#a#5  rapid#a#2  6
quick#a#1  rapid#a#1  6
quick#a#5  rapid#a#1  6
quick#a#2  rapid#a#1  5
quick#a#2  rapid#a#2  5
quick#a#3  rapid#a#2  0
quick#a#4  rapid#a#1  0
quick#a#3  rapid#a#1  0
quick#a#4  rapid#a#2  0
quick#a#6  rapid#a#1  0
quick#a#6  rapid#a#2  0

nice#a  generous#a
nice#a  generous#a  (all senses)
nice#a#1  generous#a#3  0
nice#a#5  generous#a#3  0
nice#a#2  generous#a#3  0
nice#a#4  generous#a#1  0
nice#a#3  generous#a#2  0
nice#a#1  generous#a#1  0
nice#a#4  generous#a#2  0
nice#a#3  generous#a#1  0
nice#a#4  generous#a#3  0
nice#a#2  generous#a#2  0
nice#a#5  generous#a#1  0
nice#a#5  generous#a#2  0
nice#a#2  generous#a#1  0
nice#a#1  generous#a#2  0
nice#a#3  generous#a#3  0

laden#a  heavy#a
laden#a  heavy#a  (all senses)
laden#a#1  heavy#a#22  6
laden#a#2  heavy#a#23  0
laden#a#1  heavy#a#14  0
laden#a#2  heavy#a#2  0
laden#a#2  heavy#a#10  0
laden#a#2  heavy#a#7  0
laden#a#2  heavy#a#19  0
laden#a#2  heavy#a#8  0
laden#a#2  heavy#a#24  0
laden#a#2  heavy#a#25  0
laden#a#1  heavy#a#7  0
laden#a#1  heavy#a#26  0
laden#a#2  heavy#a#12  0
laden#a#2  heavy#a#1  0
laden#a#1  heavy#a#17  0
laden#a#1  heavy#a#27  0
laden#a#1  heavy#a#20  0
laden#a#1  heavy#a#15  0
laden#a#1  heavy#a#18  0
laden#a#1  heavy#a#10  0
laden#a#2  heavy#a#26  0
laden#a#2  heavy#a#4  0
laden#a#2  heavy#a#20  0
laden#a#2  heavy#a#5  0
laden#a#2  heavy#a#16  0
laden#a#1  heavy#a#11  0
laden#a#1  heavy#a#1  0
laden#a#1  heavy#a#13  0
laden#a#2  heavy#a#6  0
laden#a#1  heavy#a#8  0
laden#a#2  heavy#a#17  0
laden#a#1  heavy#a#2  0
laden#a#2  heavy#a#22  0
laden#a#1  heavy#a#19  0
laden#a#1  heavy#a#24  0
laden#a#2  heavy#a#9  0
laden#a#1  heavy#a#4  0
laden#a#2  heavy#a#14  0
laden#a#2  heavy#a#18  0
laden#a#1  heavy#a#9  0
laden#a#1  heavy#a#25  0
laden#a#1  heavy#a#16  0
laden#a#2  heavy#a#3  0
laden#a#2  heavy#a#11  0
laden#a#2  heavy#a#27  0
laden#a#2  heavy#a#13  0
laden#a#1  heavy#a#21  0
laden#a#2  heavy#a#15  0
laden#a#2  heavy#a#21  0
laden#a#1  heavy#a#5  0
laden#a#1  heavy#a#12  0
laden#a#1  heavy#a#6  0
laden#a#1  heavy#a#23  0
laden#a#1  heavy#a#3  0

dull#a  funny#a
dull#a  funny#a  (all senses)
dull#a#3  funny#a#4  0
dull#a#11  funny#a#4  0
dull#a#5  funny#a#3  0
dull#a#6  funny#a#4  0
dull#a#11  funny#a#2  0
dull#a#6  funny#a#2  0
dull#a#1  funny#a#3  0
dull#a#6  funny#a#1  0
dull#a#8  funny#a#4  0
dull#a#12  funny#a#3  0
dull#a#7  funny#a#1  0
dull#a#2  funny#a#1  0
dull#a#11  funny#a#3  0
dull#a#12  funny#a#2  0
dull#a#7  funny#a#3  0
dull#a#1  funny#a#4  0
dull#a#9  funny#a#2  0
dull#a#2  funny#a#4  0
dull#a#4  funny#a#3  0
dull#a#3  funny#a#2  0
dull#a#11  funny#a#1  0
dull#a#7  funny#a#4  0
dull#a#12  funny#a#1  0
dull#a#4  funny#a#1  0
dull#a#2  funny#a#2  0
dull#a#6  funny#a#3  0
dull#a#7  funny#a#2  0
dull#a#5  funny#a#1  0
dull#a#4  funny#a#4  0
dull#a#5  funny#a#4  0
dull#a#9  funny#a#3  0
dull#a#9  funny#a#1  0
dull#a#1  funny#a#2  0
dull#a#12  funny#a#4  0
dull#a#8  funny#a#1  0
dull#a#10  funny#a#4  0
dull#a#10  funny#a#2  0
dull#a#8  funny#a#3  0
dull#a#4  funny#a#2  0
dull#a#8  funny#a#2  0
dull#a#3  funny#a#1  0
dull#a#2  funny#a#3  0
dull#a#9  funny#a#4  0
dull#a#3  funny#a#3  0
dull#a#5  funny#a#2  0
dull#a#1  funny#a#1  0
dull#a#10  funny#a#1  0
dull#a#10  funny#a#3  0

easy#a  big#a
easy#a  big#a  (all senses)
easy#a#5  big#a#10  5
easy#a#2  big#a#1  0
easy#a#12  big#a#8  0
easy#a#1  big#a#4  0
easy#a#11  big#a#9  0
easy#a#4  big#a#12  0
easy#a#9  big#a#13  0
easy#a#12  big#a#12  0
easy#a#8  big#a#13  0
easy#a#4  big#a#4  0
easy#a#2  big#a#8  0
easy#a#1  big#a#3  0
easy#a#1  big#a#11  0
easy#a#10  big#a#2  0
easy#a#4  big#a#2  0
easy#a#3  big#a#1  0
easy#a#6  big#a#7  0
easy#a#6  big#a#5  0
easy#a#12  big#a#10  0
easy#a#9  big#a#5  0
easy#a#6  big#a#9  0
easy#a#2  big#a#3  0
easy#a#12  big#a#6  0
easy#a#1  big#a#12  0
easy#a#3  big#a#7  0
easy#a#10  big#a#13  0
easy#a#12  big#a#9  0
easy#a#3  big#a#11  0
easy#a#4  big#a#3  0
easy#a#3  big#a#6  0
easy#a#2  big#a#10  0
easy#a#4  big#a#10  0
easy#a#3  big#a#9  0
easy#a#1  big#a#6  0
easy#a#12  big#a#2  0
easy#a#5  big#a#7  0
easy#a#7  big#a#11  0
easy#a#9  big#a#12  0
easy#a#8  big#a#8  0
easy#a#3  big#a#3  0
easy#a#8  big#a#4  0
easy#a#12  big#a#11  0
easy#a#1  big#a#1  0
easy#a#8  big#a#2  0
easy#a#11  big#a#10  0
easy#a#9  big#a#7  0
easy#a#8  big#a#1  0
easy#a#10  big#a#6  0
easy#a#10  big#a#11  0
easy#a#7  big#a#9  0
easy#a#11  big#a#4  0
easy#a#8  big#a#7  0
easy#a#8  big#a#3  0
easy#a#11  big#a#5  0
easy#a#8  big#a#5  0
easy#a#10  big#a#10  0
easy#a#7  big#a#3  0
easy#a#12  big#a#5  0
easy#a#6  big#a#12  0
easy#a#11  big#a#6  0
easy#a#1  big#a#8  0
easy#a#12  big#a#3  0
easy#a#7  big#a#6  0
easy#a#2  big#a#5  0
easy#a#3  big#a#4  0
easy#a#7  big#a#10  0
easy#a#3  big#a#2  0
easy#a#11  big#a#7  0
easy#a#11  big#a#3  0
easy#a#8  big#a#10  0
easy#a#9  big#a#10  0
easy#a#2  big#a#7  0
easy#a#4  big#a#9  0
easy#a#1  big#a#2  0
easy#a#2  big#a#12  0
easy#a#2  big#a#4  0
easy#a#1  big#a#13  0
easy#a#6  big#a#1  0
easy#a#4  big#a#7  0
easy#a#9  big#a#1  0
easy#a#9  big#a#9  0
easy#a#2  big#a#2  0
easy#a#6  big#a#2  0
easy#a#5  big#a#3  0
easy#a#7  big#a#7  0
easy#a#10  big#a#7  0
easy#a#11  big#a#1  0
easy#a#10  big#a#3  0
easy#a#7  big#a#13  0
easy#a#5  big#a#12  0
easy#a#5  big#a#13  0
easy#a#7  big#a#1  0
easy#a#8  big#a#9  0
easy#a#5  big#a#11  0
easy#a#6  big#a#3  0
easy#a#7  big#a#2  0
easy#a#4  big#a#11  0
easy#a#5  big#a#1  0
easy#a#6  big#a#10  0
easy#a#11  big#a#2  0
easy#a#4  big#a#5  0
easy#a#8  big#a#12  0
easy#a#5  big#a#9  0
easy#a#9  big#a#4  0
easy#a#6  big#a#8  0
easy#a#7  big#a#8  0
easy#a#4  big#a#6  0
easy#a#5  big#a#6  0
easy#a#12  big#a#7  0
easy#a#11  big#a#13  0
easy#a#9  big#a#2  0
easy#a#10  big#a#12  0
easy#a#6  big#a#4  0
easy#a#4  big#a#1  0
easy#a#3  big#a#8  0
easy#a#12  big#a#1  0
easy#a#8  big#a#6  0
easy#a#4  big#a#13  0
easy#a#9  big#a#6  0
easy#a#10  big#a#5  0
easy#a#2  big#a#6  0
easy#a#7  big#a#12  0
easy#a#6  big#a#13  0
easy#a#10  big#a#9  0
easy#a#10  big#a#8  0
easy#a#11  big#a#12  0
easy#a#8  big#a#11  0
easy#a#6  big#a#11  0
easy#a#2  big#a#11  0
easy#a#3  big#a#12  0
easy#a#5  big#a#2  0
easy#a#1  big#a#5  0
easy#a#5  big#a#8  0
easy#a#10  big#a#1  0
easy#a#12  big#a#4  0
easy#a#2  big#a#9  0
easy#a#3  big#a#5  0
easy#a#7  big#a#5  0
easy#a#3  big#a#10  0
easy#a#11  big#a#8  0
easy#a#5  big#a#4  0
easy#a#9  big#a#11  0
easy#a#1  big#a#10  0
easy#a#9  big#a#3  0
easy#a#1  big#a#7  0
easy#a#11  big#a#11  0
easy#a#1  big#a#9  0
easy#a#10  big#a#4  0
easy#a#3  big#a#13  0
easy#a#12  big#a#13  0
easy#a#5  big#a#5  0
easy#a#4  big#a#8  0
easy#a#2  big#a#13  0
easy#a#9  big#a#8  0
easy#a#6  big#a#6  0
easy#a#7  big#a#4  0

different#a  normal#a
different#a  normal#a  (all senses)
different#a#4  normal#a#1  0
different#a#5  normal#a#4  0
different#a#4  normal#a#2  0
different#a#5  normal#a#1  0
different#a#1  normal#a#4  0
different#a#1  normal#a#3  0
different#a#4  normal#a#4  0
different#a#5  normal#a#3  0
different#a#3  normal#a#1  0
different#a#4  normal#a#3  0
different#a#3  normal#a#2  0
different#a#2  normal#a#3  0
different#a#2  normal#a#1  0
different#a#2  normal#a#4  0
different#a#3  normal#a#4  0
different#a#2  normal#a#2  0
different#a#1  normal#a#2  0
different#a#5  normal#a#2  0
different#a#1  normal#a#1  0
different#a#3  normal#a#3  0

modern#a  ancient#a
modern#a  ancient#a  (all senses)
modern#a#1  ancient#a#1  5
modern#a#1  ancient#a#2  4
modern#a#3  ancient#a#1  0
modern#a#3  ancient#a#2  0
modern#a#4  ancient#a#1  0
modern#a#5  ancient#a#1  0
modern#a#2  ancient#a#1  0
modern#a#2  ancient#a#2  0
modern#a#5  ancient#a#2  0
modern#a#4  ancient#a#2  0

sad#a  funny#a
sad#a  funny#a  (all senses)
sad#a#1  funny#a#2  0
sad#a#2  funny#a#3  0
sad#a#3  funny#a#2  0
sad#a#3  funny#a#3  0
sad#a#2  funny#a#2  0
sad#a#1  funny#a#4  0
sad#a#2  funny#a#4  0
sad#a#3  funny#a#1  0
sad#a#1  funny#a#3  0
sad#a#1  funny#a#1  0
sad#a#2  funny#a#1  0
sad#a#3  funny#a#4  0

hard#a  simple#a
hard#a  simple#a  (all senses)
hard#a#1  simple#a#1  6
hard#a#1  simple#a#2  6
hard#a#1  simple#a#6  5
hard#a#2  simple#a#1  5
hard#a#2  simple#a#2  5
hard#a#1  simple#a#3  4
hard#a#1  simple#a#7  4
hard#a#5  simple#a#1  4
hard#a#2  simple#a#6  4
hard#a#5  simple#a#2  4
hard#a#2  simple#a#7  3
hard#a#5  simple#a#6  3
hard#a#2  simple#a#3  3
hard#a#5  simple#a#3  0
hard#a#9  simple#a#6  0
hard#a#8  simple#a#7  0
hard#a#7  simple#a#6  0
hard#a#12  simple#a#1  0
hard#a#8  simple#a#2  0
hard#a#5  simple#a#5  0
hard#a#9  simple#a#2  0
hard#a#8  simple#a#1  0
hard#a#6  simple#a#2  0
hard#a#8  simple#a#4  0
hard#a#6  simple#a#5  0
hard#a#4  simple#a#3  0
hard#a#9  simple#a#5  0
hard#a#8  simple#a#3  0
hard#a#8  simple#a#5  0
hard#a#5  simple#a#7  0
hard#a#7  simple#a#2  0
hard#a#12  simple#a#4  0
hard#a#6  simple#a#6  0
hard#a#11  simple#a#5  0
hard#a#12  simple#a#6  0
hard#a#11  simple#a#7  0
hard#a#11  simple#a#4  0
hard#a#9  simple#a#7  0
hard#a#10  simple#a#6  0
hard#a#4  simple#a#4  0
hard#a#11  simple#a#2  0
hard#a#10  simple#a#5  0
hard#a#4  simple#a#6  0
hard#a#7  simple#a#3  0
hard#a#11  simple#a#6  0
hard#a#10  simple#a#3  0
hard#a#4  simple#a#2  0
hard#a#4  simple#a#7  0
hard#a#1  simple#a#4  0
hard#a#3  simple#a#1  0
hard#a#11  simple#a#1  0
hard#a#2  simple#a#4  0
hard#a#3  simple#a#2  0
hard#a#9  simple#a#1  0
hard#a#3  simple#a#3  0
hard#a#3  simple#a#6  0
hard#a#5  simple#a#4  0
hard#a#6  simple#a#7  0
hard#a#6  simple#a#1  0
hard#a#9  simple#a#3  0
hard#a#6  simple#a#4  0
hard#a#3  simple#a#4  0
hard#a#3  simple#a#5  0
hard#a#12  simple#a#7  0
hard#a#12  simple#a#5  0
hard#a#8  simple#a#6  0
hard#a#4  simple#a#1  0
hard#a#10  simple#a#7  0
hard#a#7  simple#a#4  0
hard#a#7  simple#a#1  0
hard#a#12  simple#a#3  0
hard#a#12  simple#a#2  0
hard#a#1  simple#a#5  0
hard#a#4  simple#a#5  0
hard#a#10  simple#a#1  0
hard#a#2  simple#a#5  0
hard#a#10  simple#a#4  0
hard#a#7  simple#a#5  0
hard#a#3  simple#a#7  0
hard#a#10  simple#a#2  0
hard#a#9  simple#a#4  0
hard#a#7  simple#a#7  0
hard#a#11  simple#a#3  0
hard#a#6  simple#a#3  0

dirty#a  narrow#a
dirty#a  narrow#a  (all senses)
dirty#a#11  narrow#a#4  0
dirty#a#8  narrow#a#3  0
dirty#a#5  narrow#a#3  0
dirty#a#6  narrow#a#2  0
dirty#a#10  narrow#a#3  0
dirty#a#6  narrow#a#4  0
dirty#a#8  narrow#a#2  0
dirty#a#2  narrow#a#5  0
dirty#a#11  narrow#a#2  0
dirty#a#8  narrow#a#1  0
dirty#a#7  narrow#a#5  0
dirty#a#9  narrow#a#5  0
dirty#a#4  narrow#a#3  0
dirty#a#2  narrow#a#2  0
dirty#a#6  narrow#a#1  0
dirty#a#12  narrow#a#5  0
dirty#a#11  narrow#a#1  0
dirty#a#11  narrow#a#5  0
dirty#a#9  narrow#a#3  0
dirty#a#1  narrow#a#3  0
dirty#a#3  narrow#a#4  0
dirty#a#6  narrow#a#5  0
dirty#a#1  narrow#a#2  0
dirty#a#7  narrow#a#2  0
dirty#a#7  narrow#a#4  0
dirty#a#8  narrow#a#5  0
dirty#a#4  narrow#a#2  0
dirty#a#8  narrow#a#4  0
dirty#a#10  narrow#a#5  0
dirty#a#3  narrow#a#5  0
dirty#a#12  narrow#a#2  0
dirty#a#3  narrow#a#1  0
dirty#a#10  narrow#a#2  0
dirty#a#5  narrow#a#5  0
dirty#a#12  narrow#a#1  0
dirty#a#4  narrow#a#5  0
dirty#a#12  narrow#a#4  0
dirty#a#2  narrow#a#1  0
dirty#a#9  narrow#a#2  0
dirty#a#5  narrow#a#1  0
dirty#a#10  narrow#a#4  0
dirty#a#1  narrow#a#1  0
dirty#a#6  narrow#a#3  0
dirty#a#2  narrow#a#3  0
dirty#a#11  narrow#a#3  0
dirty#a#5  narrow#a#4  0
dirty#a#10  narrow#a#1  0
dirty#a#9  narrow#a#4  0
dirty#a#1  narrow#a#5  0
dirty#a#12  narrow#a#3  0
dirty#a#3  narrow#a#2  0
dirty#a#7  narrow#a#3  0
dirty#a#5  narrow#a#2  0
dirty#a#3  narrow#a#3  0
dirty#a#1  narrow#a#4  0
dirty#a#7  narrow#a#1  0
dirty#a#4  narrow#a#1  0
dirty#a#9  narrow#a#1  0
dirty#a#2  narrow#a#4  0
dirty#a#4  narrow#a#4  0

dumb#a  clever#a
dumb#a  clever#a  (all senses)
dumb#a#1  clever#a#1  5
dumb#a#1  clever#a#2  4
dumb#a#4  clever#a#1  0
dumb#a#4  clever#a#2  0
dumb#a#2  clever#a#2  0
dumb#a#3  clever#a#1  0
dumb#a#1  clever#a#3  0
dumb#a#3  clever#a#3  0
dumb#a#2  clever#a#1  0
dumb#a#4  clever#a#3  0
dumb#a#2  clever#a#3  0
dumb#a#3  clever#a#2  0

hard#a  dense#a
hard#a  dense#a  (all senses)
hard#a#3  dense#a#2  0
hard#a#9  dense#a#1  0
hard#a#11  dense#a#2  0
hard#a#5  dense#a#2  0
hard#a#12  dense#a#4  0
hard#a#10  dense#a#4  0
hard#a#6  dense#a#2  0
hard#a#5  dense#a#1  0
hard#a#7  dense#a#2  0
hard#a#8  dense#a#4  0
hard#a#12  dense#a#2  0
hard#a#4  dense#a#3  0
hard#a#3  dense#a#1  0
hard#a#4  dense#a#1  0
hard#a#9  dense#a#2  0
hard#a#11  dense#a#3  0
hard#a#8  dense#a#2  0
hard#a#7  dense#a#4  0
hard#a#2  dense#a#2  0
hard#a#7  dense#a#1  0
hard#a#8  dense#a#1  0
hard#a#6  dense#a#1  0
hard#a#1  dense#a#3  0
hard#a#10  dense#a#3  0
hard#a#10  dense#a#2  0
hard#a#2  dense#a#4  0
hard#a#4  dense#a#2  0
hard#a#11  dense#a#4  0
hard#a#12  dense#a#3  0
hard#a#9  dense#a#4  0
hard#a#3  dense#a#4  0
hard#a#2  dense#a#3  0
hard#a#3  dense#a#3  0
hard#a#10  dense#a#1  0
hard#a#5  dense#a#3  0
hard#a#11  dense#a#1  0
hard#a#12  dense#a#1  0
hard#a#8  dense#a#3  0
hard#a#6  dense#a#4  0
hard#a#6  dense#a#3  0
hard#a#4  dense#a#4  0
hard#a#5  dense#a#4  0
hard#a#1  dense#a#4  0
hard#a#7  dense#a#3  0
hard#a#1  dense#a#2  0
hard#a#1  dense#a#1  0
hard#a#2  dense#a#1  0
hard#a#9  dense#a#3  0

big#a  heavy#a
big#a  heavy#a  (all senses)
big#a#10  heavy#a#8  16
big#a#13  heavy#a#27  16
big#a#6  heavy#a#14  16
big#a#2  heavy#a#17  6
big#a#3  heavy#a#14  5
big#a#5  heavy#a#10  0
big#a#7  heavy#a#21  0
big#a#2  heavy#a#2  0
big#a#11  heavy#a#8  0
big#a#1  heavy#a#23  0
big#a#9  heavy#a#19  0
big#a#9  heavy#a#20  0
big#a#13  heavy#a#18  0
big#a#11  heavy#a#11  0
big#a#9  heavy#a#6  0
big#a#2  heavy#a#27  0
big#a#11  heavy#a#17  0
big#a#7  heavy#a#18  0
big#a#12  heavy#a#5  0
big#a#7  heavy#a#24  0
big#a#12  heavy#a#7  0
big#a#13  heavy#a#6  0
big#a#2  heavy#a#11  0
big#a#8  heavy#a#13  0
big#a#13  heavy#a#7  0
big#a#2  heavy#a#14  0
big#a#3  heavy#a#22  0
big#a#9  heavy#a#24  0
big#a#5  heavy#a#2  0
big#a#6  heavy#a#13  0
